scope,source,field,value,updated,signature
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1722517580,@784.8.773.51
hosts,ingxs0.vney.isa.kja,userlogin,zhxuiq,1722517612,@784.8.779.886
hosts,ingxs0.vney.isa.kja,loginfrom,738.82.84.810,1722517612,@784.8.779.886
hosts,otlu.siy.isa.kja,userlogin,xuuz,1722518733,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1722518733,@784.8.773.51
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1722518835,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,766.2.702.721,1722518835,@784.8.98.719
hosts,otlu.siy.isa.kja,userlogin,xuuz,1722518930,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1722518930,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1722519089,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1722519089,@784.8.773.51
hosts,otlu.siy.isa.kja,userlogin,xuuz,1722519294,@784.8.773.51
hosts,otlu.siy.isa.kja,loginfrom,784.8.98.701,1722519294,@784.8.773.51
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1722519443,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,32.876.810.796,1722519443,@784.8.98.711
users,xhaxxkyy,RT-ticket,MATH__74510,1722519474,[email]
hosts,aha8060.sgzn.ruigr.isa.kja,DefaultPrinter,jhcixxx,1722519537,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,os,Uhatza-80.60,1722519537,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,reboot,738.80.771.747,1722519537,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,loginfrom,784.8.98.701,1722519607,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,userlogin,sgin,1722519607,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,RoomNumber,WEH2874,1722519667,gjsot@784.8.98.701
hosts,aha8860.sgzn.isa.kja,delsource,jkrkzkj,1722519688,gjsot@784.8.98.701
hosts,aha8060.sgzn.ruigr.isa.kja,DefaultPrinter,jiujk,1722519773,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,os,Uhatza-80.60,1722519773,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,reboot,738.80.771.747,1722519773,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,loginfrom,784.8.98.701,1722519774,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,userlogin,xuuz,1722519774,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,DefaultPrinter,jiujk,1722519903,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,os,Uhatza-80.60,1722519903,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,reboot,738.80.771.747,1722519903,@738.80.771.747
hosts,aha8860.sgzn.isa.kja,DefaultPrinter,jiujk,1722520001,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,groupOS,tutk,1722520001,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,os,Uhatza-88.60,1722520001,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,reboot,738.80.771.720,1722520001,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,loginfrom,784.8.98.701,1722520005,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,userlogin,xuuz,1722520005,@738.80.771.720
hosts,iusvikrr.vney.isa.kja,userlogin,dotfnoro,1722520027,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,16.15.807.2,1722520027,@784.8.770.09
hosts,aha8860.sgzn.isa.kja,DefaultPrinter,jiujk,1722520148,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,groupOS,tutk,1722520148,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,os,Uhatza-88.60,1722520148,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,reboot,738.80.771.720,1722520148,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,loginfrom,784.8.98.701,1722520171,@738.80.771.720
hosts,aha8860.sgzn.isa.kja,userlogin,xuuz,1722520171,@738.80.771.720
hosts,aha8060.sgzn.ruigr.isa.kja,loginfrom,784.8.98.701,1722520191,@738.80.771.747
hosts,aha8060.sgzn.ruigr.isa.kja,userlogin,xuuz,1722520191,@738.80.771.747
hosts,wck5.sgzn.isa.kja,loginfrom,784.8.98.701,1722520200,@784.8.98.727
hosts,wck5.sgzn.isa.kja,userlogin,xuuz,1722520200,@784.8.98.727
hosts,wck5.sgzn.isa.kja,DefaultPrinter,jiujk,1722520331,@784.8.98.727
hosts,wck5.sgzn.isa.kja,os,Uhatza-86.60,1722520331,@784.8.98.727
hosts,wck5.sgzn.isa.kja,reboot,784.8.98.727,1722520331,@784.8.98.727
hosts,wck5.sgzn.isa.kja,etobBKP,ktghrkj,1722520331,@784.8.98.727
hosts,wck5.sgzn.isa.kja,etobBKPstore,wckyy.sgzn.isa.kja,1722520331,@784.8.98.727
hosts,iusvikrr.vney.isa.kja,userlogin,dotfnoro,1722520664,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,16.15.807.2,1722520664,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,userlogin,dotfnoro,1722521515,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,16.15.807.2,1722521515,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,userlogin,pqxgzf,1722522020,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,37.755.52.867,1722522020,@784.8.770.09
hosts,wck7.sgzn.isa.kja,userlogin,qoyyrotm,1722522396,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,38.33.8.714,1722522396,@784.8.98.719
hosts,iusvikrr.vney.isa.kja,userlogin,dotfnoro,1722522640,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,16.15.807.2,1722522640,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,userlogin,dotfnoro,1722524404,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,16.15.807.2,1722524404,@784.8.770.09
hosts,fdi3.sgzn.isa.kja,userlogin,sgiqke,1722524934,@784.8.779.788
hosts,fdi3.sgzn.isa.kja,loginfrom,766.2.702.721,1722524934,@784.8.779.788
hosts,nkgjtujk.cxomnz.nyy.isa.kja,userlogin,yngugtdo,1722525159,@784.8.80.77
hosts,nkgjtujk.cxomnz.nyy.isa.kja,loginfrom,zsad_746836_.,1722525159,@784.8.80.77
hosts,nkgjtujk.cxomnz.nyy.isa.kja,userlogin,yngugtdo,1722525318,@784.8.80.77
hosts,nkgjtujk.cxomnz.nyy.isa.kja,loginfrom,zsad_746836_.,1722525318,@784.8.80.77
hosts,jgsoto.vney.isa.kja,userlogin,gnskjq,1722525450,@784.8.778.58
hosts,jgsoto.vney.isa.kja,loginfrom,738.82.84.895,1722525450,@784.8.778.58
hosts,jgsoto.vney.isa.kja,userlogin,gnskjq,1722525470,@784.8.778.58
hosts,jgsoto.vney.isa.kja,loginfrom,738.82.84.895,1722525470,@784.8.778.58
hosts,iusvikrr.vney.isa.kja,userlogin,tckytgq,1722525670,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,52.892.868.784,1722525670,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,userlogin,dotfnoro,1722525910,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,16.15.807.2,1722525910,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,userlogin,tckytgq,1722526219,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,52.892.868.784,1722526219,@784.8.770.09
hosts,wck0.sgzn.isa.kja,userlogin,gjgsnorr,1722526404,@784.8.98.712
hosts,wck0.sgzn.isa.kja,loginfrom,X6,1722526404,@784.8.98.712
hosts,iusvikrr.vney.isa.kja,userlogin,tckytgq,1722526588,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,52.892.868.784,1722526588,@784.8.770.09
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1722526815,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,766.2.702.721,1722526815,@784.8.98.719
hosts,wck7.sgzn.isa.kja,userlogin,psgiqke,1722526839,@784.8.98.719
hosts,wck7.sgzn.isa.kja,loginfrom,766.2.702.721,1722526839,@784.8.98.719
pikvms,voqbs.sgzn.isa.kja,os,Axin2.2.87-0-xvo,1722526940,@784.8.773.93
pikvms,voqbs.sgzn.isa.kja,reboot,784.8.773.93,1722526940,@784.8.773.93
pikvms,voqbs.sgzn.isa.kja,RoomNumber,WEH2874,1722526940,@784.8.773.93
pikvms,voqbs.sgzn.isa.kja,loginfrom,784.8.98.701,1722526964,@784.8.773.93
pikvms,voqbs.sgzn.isa.kja,userlogin,xuuz,1722526964,@784.8.773.93
pikvms,voqbs.sgzn.isa.kja,loginfrom,784.8.98.701,1722526988,@784.8.773.93
pikvms,voqbs.sgzn.isa.kja,userlogin,vohaorj,1722526988,@784.8.773.93
pikvms,isyvoqbs.vney.isa.kja,os,Axin2.2.87-0-xvo,1722527279,@784.8.778.72
pikvms,isyvoqbs.vney.isa.kja,reboot,784.8.778.72,1722527279,@784.8.778.72
hosts,ingxs1.vney.isa.kja,userlogin,xkta8,1722527394,@784.8.770.777
hosts,ingxs1.vney.isa.kja,loginfrom,X7,1722527394,@784.8.770.777
hosts,toxbgtg.vney.isa.kja,userlogin,bumkr,1722527446,@784.8.771.75
hosts,toxbgtg.vney.isa.kja,loginfrom,39.870.805.98,1722527446,@784.8.771.75
hosts,iusvikrr.vney.isa.kja,userlogin,dotfnoro,1722527885,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,16.15.807.2,1722527885,@784.8.770.09
pikvms,isyvoqbs.vney.isa.kja,loginfrom,784.8.98.701,1722527995,@784.8.778.72
pikvms,isyvoqbs.vney.isa.kja,userlogin,xuuz,1722527995,@784.8.778.72
pikvms,voqbs2874.sgzn.isa.kja,KVMType,TESsgxz,1722528326,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,KVMConnection,ov,1722528326,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,KVMDev,784.8.98.721,1722528326,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixMan,AVAiikyy,1722528326,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixType,0KMX00-H8,1722528326,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixConnection,ov,1722528326,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixDev,784.8.98.700,1722528326,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,RoomNumber,WEH2874,1722528326,@784.8.98.808
smartplugs,yvcx-346g20,PlugType,SnkrrePrayPramUS,1722528326,@784.8.98.808
smartplugs,yvcx-346g20,ControlledBy,voqbs2874.sgzn.isa.kja,1722528326,@784.8.98.808
smartplugs,yvcx-346g20,RoomNumber,WEH2874,1722528326,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,os,Axin2.2.87-0-xvo,1722528326,@784.8.98.808
smartplugs,yvcx-346g20,WiFi,voqbs2874-AP,1722528326,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,reboot,784.8.98.808,1722528326,@784.8.98.808
smartplugs,yvcx-346g20,IP,758.724.778.767,1722528326,@784.8.98.808
smartplugs,yvcx-h4l3ii,PlugType,SnkrrePrayPramUS,1722528327,@784.8.98.808
smartplugs,yvcx-h4l3ii,ControlledBy,voqbs2874.sgzn.isa.kja,1722528327,@784.8.98.808
smartplugs,yvcx-h4l3ii,RoomNumber,WEH2874,1722528327,@784.8.98.808
smartplugs,yvcx-h4l3ii,WiFi,voqbs2874-AP,1722528327,@784.8.98.808
smartplugs,yvcx-h4l3ii,IP,758.724.778.760,1722528327,@784.8.98.808
hosts,gtjxu.sgzn.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722528327,@784.8.98.808
hosts,gtjxu.sgzn.ruigr.isa.kja,PiKVMport,7,1722528327,@784.8.98.808
hosts,xgiu.sgzn.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722528327,@784.8.98.808
hosts,iktzuy3.vney.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722528327,@784.8.98.808
hosts,xgiu.sgzn.isa.kja,PiKVMport,9,1722528327,@784.8.98.808
hosts,iktzuy3.vney.ruigr.isa.kja,PiKVMport,1,1722528327,@784.8.98.808
hosts,aha7460.sgzn.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722528327,@784.8.98.808
hosts,aha7460.sgzn.ruigr.isa.kja,PiKVMport,0,1722528327,@784.8.98.808
hosts,aha8860.sgzn.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722528327,@784.8.98.808
hosts,aha8860.sgzn.ruigr.isa.kja,PiKVMport,3,1722528327,@784.8.98.808
hosts,aha8860.sgzn.ruigr.isa.kja,SmartPlug,yvcx-346g20,1722528327,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722528342,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722528342,@784.8.98.808
hosts,jgsoto.vney.isa.kja,userlogin,gjqos8,1722529319,@784.8.778.58
hosts,jgsoto.vney.isa.kja,loginfrom,37.26.774.779,1722529319,@784.8.778.58
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722529342,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722529342,@784.8.98.808
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1722529394,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,32.876.810.796,1722529394,@784.8.98.711
hosts,ikxhkxay.ngmxoj.vney.ruigr,userlogin,ylmgrrgm,1722529739,@784.8.771.875
hosts,ikxhkxay.ngmxoj.vney.ruigr,loginfrom,738.82.772.12,1722529739,@784.8.771.875
hosts,iusvikrr.vney.isa.kja,userlogin,tckytgq,1722529759,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,52.892.868.784,1722529759,@784.8.770.09
hosts,nkgjtujk.cxomnz.nyy.isa.kja,userlogin,kynga,1722529764,@784.8.80.77
hosts,nkgjtujk.cxomnz.nyy.isa.kja,loginfrom,39.710.891.12,1722529764,@784.8.80.77
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722530354,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722530354,@784.8.98.808
hosts,iusvikrr.vney.isa.kja,userlogin,pqxgzf,1722530400,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,37.755.52.867,1722530400,@784.8.770.09
hosts,aha8860.sgzn.ruigr.isa.kja,NagiosState,DOWN,1722530562,@784.8.98.898
users,lutykig,RT-ticket,MATH__74513,1722530694,[email]
hosts,yatyvkgx.inks.isa.kja,userlogin,xusgt,1722531307,@784.8.882.879
hosts,yatyvkgx.inks.isa.kja,loginfrom,54.777.861.757,1722531307,@784.8.882.879
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722531383,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722531383,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,os,Axin2.2.87-0-xvo,1722531393,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,reboot,784.8.98.808,1722531393,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,KVMType,TESsgxz,1722531393,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,KVMConnection,ov,1722531393,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,KVMDev,784.8.98.721,1722531393,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixMan,AVAiikyy,1722531393,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixType,0KMX00-H8,1722531393,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixConnection,ov,1722531393,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixDev,784.8.98.700,1722531393,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,RoomNumber,WEH2874,1722531393,@784.8.98.808
smartplugs,yvcx-346g20,PlugType,SnkrrePrayPramUS,1722531393,@784.8.98.808
smartplugs,yvcx-346g20,ControlledBy,voqbs2874.sgzn.isa.kja,1722531393,@784.8.98.808
smartplugs,yvcx-346g20,RoomNumber,WEH2874,1722531393,@784.8.98.808
smartplugs,yvcx-346g20,WiFi,voqbs2874-AP,1722531393,@784.8.98.808
smartplugs,yvcx-346g20,IP,758.724.778.767,1722531393,@784.8.98.808
smartplugs,yvcx-h4l3ii,PlugType,SnkrrePrayPramUS,1722531394,@784.8.98.808
smartplugs,yvcx-h4l3ii,ControlledBy,voqbs2874.sgzn.isa.kja,1722531394,@784.8.98.808
smartplugs,yvcx-h4l3ii,RoomNumber,WEH2874,1722531394,@784.8.98.808
smartplugs,yvcx-h4l3ii,WiFi,voqbs2874-AP,1722531394,@784.8.98.808
smartplugs,yvcx-h4l3ii,IP,758.724.778.760,1722531394,@784.8.98.808
hosts,gtjxu.sgzn.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531394,@784.8.98.808
hosts,gtjxu.sgzn.ruigr.isa.kja,PiKVMport,7,1722531394,@784.8.98.808
hosts,iktzuy3.vney.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531394,@784.8.98.808
hosts,iktzuy3.vney.ruigr.isa.kja,PiKVMport,1,1722531394,@784.8.98.808
hosts,xgiu.sgzn.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531394,@784.8.98.808
hosts,xgiu.sgzn.isa.kja,PiKVMport,9,1722531394,@784.8.98.808
hosts,aha7460.sgzn.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531394,@784.8.98.808
hosts,aha7460.sgzn.ruigr.isa.kja,PiKVMport,0,1722531394,@784.8.98.808
hosts,aha8860.sgzn.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531394,@784.8.98.808
hosts,aha8860.sgzn.ruigr.isa.kja,PiKVMport,3,1722531394,@784.8.98.808
hosts,aha8860.sgzn.ruigr.isa.kja,SmartPlug,yvcx-346g20,1722531394,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722531630,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722531630,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,os,Axin2.2.87-0-xvo,1722531643,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,reboot,784.8.98.808,1722531643,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,KVMType,TESsgxz,1722531643,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,KVMConnection,ov,1722531643,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,KVMDev,784.8.98.721,1722531643,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixMan,AVAiikyy,1722531643,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixType,0KMX00-H8,1722531643,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixConnection,ov,1722531643,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,HDMIMatrixDev,784.8.98.700,1722531643,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,RoomNumber,WEH2874,1722531643,@784.8.98.808
smartplugs,yvcx-346g20,PlugType,SnkrrePrayPramUS,1722531643,@784.8.98.808
smartplugs,yvcx-346g20,ControlledBy,voqbs2874.sgzn.isa.kja,1722531643,@784.8.98.808
smartplugs,yvcx-346g20,RoomNumber,WEH2874,1722531643,@784.8.98.808
smartplugs,yvcx-346g20,WiFi,voqbs2874-AP,1722531643,@784.8.98.808
smartplugs,yvcx-346g20,IP,758.724.778.767,1722531643,@784.8.98.808
smartplugs,yvcx-h4l3ii,PlugType,SnkrrePrayPramUS,1722531643,@784.8.98.808
smartplugs,yvcx-h4l3ii,ControlledBy,voqbs2874.sgzn.isa.kja,1722531643,@784.8.98.808
smartplugs,yvcx-h4l3ii,RoomNumber,WEH2874,1722531643,@784.8.98.808
smartplugs,yvcx-h4l3ii,WiFi,voqbs2874-AP,1722531643,@784.8.98.808
smartplugs,yvcx-h4l3ii,IP,758.724.778.760,1722531643,@784.8.98.808
hosts,gtjxu.sgzn.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531643,@784.8.98.808
hosts,gtjxu.sgzn.ruigr.isa.kja,PiKVMport,7,1722531643,@784.8.98.808
hosts,iktzuy3.vney.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531644,@784.8.98.808
hosts,iktzuy3.vney.ruigr.isa.kja,PiKVMport,1,1722531644,@784.8.98.808
hosts,xgiu.sgzn.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531644,@784.8.98.808
hosts,xgiu.sgzn.isa.kja,PiKVMport,9,1722531644,@784.8.98.808
hosts,aha7460.sgzn.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531644,@784.8.98.808
hosts,aha7460.sgzn.ruigr.isa.kja,PiKVMport,0,1722531644,@784.8.98.808
hosts,aha8860.sgzn.ruigr.isa.kja,PiKVM,voqbs2874.sgzn.isa.kja,1722531644,@784.8.98.808
hosts,aha8860.sgzn.ruigr.isa.kja,PiKVMport,3,1722531644,@784.8.98.808
hosts,aha8860.sgzn.ruigr.isa.kja,SmartPlug,yvcx-346g20,1722531644,@784.8.98.808
hosts,totpg.inks.isa.kja,userlogin,zuskq,1722531951,@784.8.884.79
hosts,totpg.inks.isa.kja,loginfrom,738.80.883.03,1722531951,@784.8.884.79
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722532126,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722532126,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722532162,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722532162,@784.8.98.808
hosts,ingxs0.vney.isa.kja,userlogin,zhxuiq,1722532173,@784.8.779.886
hosts,ingxs0.vney.isa.kja,loginfrom,738.82.84.810,1722532173,@784.8.779.886
hosts,rotd9.vney.isa.kja,userlogin,houvneyoioyzy,1722532680,@784.8.778.80
hosts,iusvikrr.vney.isa.kja,userlogin,tckytgq,1722533040,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,52.892.868.784,1722533040,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,userlogin,tckytgq,1722533115,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,52.892.868.784,1722533115,@784.8.770.09
hosts,totpg.inks.isa.kja,userlogin,rkzoiogs,1722533376,@784.8.884.79
hosts,totpg.inks.isa.kja,loginfrom,738.82.80.893,1722533376,@784.8.884.79
hosts,ynkhg.inks.isa.kja,userlogin,rkzoiogs,1722533393,@784.8.884.79
hosts,ynkhg.inks.isa.kja,loginfrom,738.82.80.893,1722533393,@784.8.884.79
hosts,jgsoto.vney.isa.kja,userlogin,gnskjq,1722533914,@784.8.778.58
hosts,jgsoto.vney.isa.kja,loginfrom,738.82.84.895,1722533914,@784.8.778.58
hosts,ynkhg.inks.isa.kja,userlogin,zuskq,1722534200,@784.8.884.79
hosts,ynkhg.inks.isa.kja,loginfrom,38.51.809.788,1722534200,@784.8.884.79
pikvms,ouzvo.sgzn.isa.kja,reboot,784.8.98.795,1722534738,@784.8.98.795
pikvms,ouzvo.sgzn.isa.kja,os,Uhatza-88.60,1722534738,@784.8.98.795
pikvms,ouzvo.sgzn.isa.kja,RoomNumber,WEH2874,1722534738,@784.8.98.795
hosts,iusvikrr.vney.isa.kja,userlogin,tckytgq,1722535093,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,52.892.868.784,1722535093,@784.8.770.09
hosts,aha8860.sgzn.ruigr.isa.kja,NagiosState,UP,1722535274,@784.8.98.898
hosts,totpg.inks.isa.kja,userlogin,zuskq,1722535639,@784.8.884.79
hosts,totpg.inks.isa.kja,loginfrom,738.80.883.03,1722535639,@784.8.884.79
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722535961,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722535961,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722536066,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722536066,@784.8.98.808
pikvms,isyvoqbs.vney.isa.kja,loginfrom,784.8.98.701,1722536313,@784.8.778.72
pikvms,isyvoqbs.vney.isa.kja,userlogin,xuuz,1722536313,@784.8.778.72
hosts,jgsoto.vney.isa.kja,userlogin,gnskjq,1722536585,@784.8.778.58
hosts,jgsoto.vney.isa.kja,loginfrom,738.82.84.895,1722536585,@784.8.778.58
hosts,iusvikrr.vney.isa.kja,userlogin,pqxgzf,1722536879,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,738.82.43.83,1722536879,@784.8.770.09
pikvms,voqbs2874.sgzn.isa.kja,loginfrom,784.8.98.701,1722539117,@784.8.98.808
pikvms,voqbs2874.sgzn.isa.kja,userlogin,xuuz,1722539117,@784.8.98.808
hosts,totpg.inks.isa.kja,userlogin,eocktcgt,1722540093,@784.8.884.79
hosts,totpg.inks.isa.kja,loginfrom,738.82.7.44,1722540093,@784.8.884.79
hosts,totpg.inks.isa.kja,userlogin,eocktcgt,1722540135,@784.8.884.79
hosts,totpg.inks.isa.kja,loginfrom,738.82.7.44,1722540135,@784.8.884.79
hosts,iusvikrr.vney.isa.kja,userlogin,dotfnoro,1722540993,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,16.15.807.0,1722540993,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,userlogin,pqxgzf,1722541289,@784.8.770.09
hosts,iusvikrr.vney.isa.kja,loginfrom,738.82.73.775,1722541289,@784.8.770.09
hosts,rotd9.vney.isa.kja,userlogin,houvneyoioyzy,1722541713,@784.8.778.80
hosts,toxbgtg.vney.isa.kja,userlogin,bumkr,1722542083,@784.8.771.75
hosts,toxbgtg.vney.isa.kja,loginfrom,39.870.805.98,1722542083,@784.8.771.75
hosts,jgsoto.vney.isa.kja,userlogin,gnskjq,1722542513,@784.8.778.58
hosts,jgsoto.vney.isa.kja,loginfrom,738.82.84.895,1722542513,@784.8.778.58
hosts,fdi3.sgzn.isa.kja,userlogin,sgiqke,1722543029,@784.8.779.788
hosts,fdi3.sgzn.isa.kja,loginfrom,784.8.98.719,1722543029,@784.8.779.788
hosts,wck9.sgzn.isa.kja,userlogin,zhunsgt,1722543233,@784.8.98.711
hosts,wck9.sgzn.isa.kja,loginfrom,25.752.02.39,1722543233,@784.8.98.711
pikvms,isyvoqbs.vney.isa.kja,reboot,784.8.98.800,1722543551,@784.8.98.800
pikvms,isyvoqbs.vney.isa.kja,os,Axin2.2.87-0-xvo,1722543551,@784.8.98.800
hosts,rotd9.vney.isa.kja,userlogin,houvneyoioyzy,1722544212,@784.8.778.80
